[["Título\r"], ["Os Lusiadas\r"], ["Autor/Resp.\r"], ["Camões, Luís de\r"], ["1524-1580\r"], ["Data\r"], ["1572\r"], ["PURL\r"], ["1\r"]]
[["Título\r"], ["Orthographia, ou arte de escrever, e pronunciar com acerto a lingua portugueza para uso do...\r"], ["Autor/Resp.\r"], ["Feijó, João de Morais Madureira\r"], ["1688-1741,\r"], ["Data\r"], ["1734\r"], ["PURL\r"], ["13\r"]]
[["Título\r"], ["Fábulas\r"], ["Autor/Resp.\r"], ["Garrett, Almeida\r"], ["1799-1854\r"], ["Data\r"], ["1853\r"], ["PURL\r"], ["14\r"]]
[["Título\r"], ["Orthographia da lingoa portuguesa\r"], ["Autor/Resp.\r"], ["Leão, Duarte Nunes de\r"], ["fl. 1530-1608\r"], ["Data\r"], ["1576\r"], ["PURL\r"], ["15\r"]]
[["Título\r"], ["Camões\r"], ["Autor/Resp.\r"], ["Garrett, Almeida\r"], ["1799-1854\r"], ["Data\r"], ["1825\r"], ["PURL\r"], ["16\r"]]
[["Título\r"], ["Camões\r"], ["Autor/Resp.\r"], ["Garrett, Almeida\r"], ["1799-1854\r"], ["Data\r"], ["1858\r"], ["PURL\r"], ["17\r"]]
[["Título\r"], ["Ortografia da lingua portugueza\r"], ["Autor/Resp.\r"], ["Barreto, João Franco\r"], ["1600-depois de 1674\r"], ["Leão, Duarte Nunes de\r"], ["fl. 1530-1608\r"], ["Pereira, António\r"], ["fl. 166--167-\r"], ["Data\r"], ["1671\r"], ["PURL\r"], ["18\r"]]
[["Título\r"], ["O retrato de Venus\r"], ["Autor/Resp.\r"], ["Garrett, Almeida\r"], ["1799-1854\r"], ["Data\r"], ["1821\r"], ["PURL\r"], ["19\r"]]
[["Título\r"], ["Discurso\r"], ["Autor/Resp.\r"], ["Garrett, Almeida\r"], ["1799-1854\r"], ["Data\r"], ["1840\r"], ["PURL\r"], ["20\r"]]
[["Título\r"], ["Memoria historica da Excellentissima Duqueza de Palmella, D. Eugenia Francisca Xavier Telles da Gama\r"], ["Autor/Resp.\r"], ["Garrett, Almeida\r"], ["1799-1854\r"], ["Data\r"], ["1848\r"], ["PURL\r"], ["21\r"]]
[["Título\r"], ["Felicidade pela instrucção\r"], ["Autor/Resp.\r"], ["Castilho, António Feliciano de\r"], ["1800-1875\r"], ["Data\r"], ["1854\r"], ["PURL\r"], ["22\r"]]
[["Título\r"], ["Os Maias\r"], ["Autor/Resp.\r"], ["Queirós, Eça de\r"], ["1845-1900\r"], ["Data\r"], ["1888\r"], ["PURL\r"], ["23\r"]]
[["Título\r"], ["Os dialectos romanicos ou neo-latinos na África, Ásia e América\r"], ["Autor/Resp.\r"], ["Coelho, Adolfo\r"], ["1847-1919\r"], ["Data\r"], ["1881\r"], ["PURL\r"], ["24\r"]]
[["Título\r"], ["Parnaso lusitano ou poesias selectas dos autores portuguezes antigos e modernos, illustradas com...\r"], ["Data\r"], ["1826\r"], ["PURL\r"], ["25\r"]]
[["Título\r"], ["A Primavera\r"], ["Autor/Resp.\r"], ["Castilho, António Feliciano de\r"], ["1800-1875\r"], ["Data\r"], ["1822\r"], ["PURL\r"], ["26\r"]]
[["Título\r"], ["D. Branca ou a conquista do Algarve\r"], ["Autor/Resp.\r"], ["Garrett, Almeida\r"], ["1799-1854\r"], ["Data\r"], ["1826\r"], ["PURL\r"], ["27\r"]]
[["Título\r"], ["A noite do castello e os ciumes do bardo\r"], ["Autor/Resp.\r"], ["Castilho, António Feliciano de\r"], ["1800-1875\r"], ["Data\r"], ["1836\r"], ["PURL\r"], ["28\r"]]
[["Título\r"], ["A Primavera\r"], ["Autor/Resp.\r"], ["Castilho, António Feliciano de\r"], ["1800-1875\r"], ["Data\r"], ["1837\r"], ["PURL\r"], ["29\r"]]
[["Título\r"], ["Curso de litteratura nacional para uso dos lyceus centraes\r"], ["Autor/Resp.\r"], ["Coelho, Adolfo\r"], ["1847-1919\r"], ["Data\r"], ["1881\r"], ["PURL\r"], ["30\r"]]
[["Título\r"], ["Excavações poéticas\r"], ["Autor/Resp.\r"], ["Castilho, António Feliciano de\r"], ["1800-1875\r"], ["Data\r"], ["1844\r"], ["PURL\r"], ["31\r"]]
[["Título\r"], ["Origem da língua portugueza\r"], ["Autor/Resp.\r"], ["Soromenho, Augusto\r"], ["1834-1878\r"], ["Data\r"], ["1867\r"], ["PURL\r"], ["32\r"]]
[["Título\r"], ["Flores sem fructo\r"], ["Autor/Resp.\r"], ["Garrett, Almeida\r"], ["1799-1854\r"], ["Data\r"], ["1845\r"], ["PURL\r"], ["33\r"]]
[["Título\r"], ["O mistério da estrada de Cintra\r"], ["Autor/Resp.\r"], ["Ortigão, Ramalho\r"], ["1836-1915\r"], ["Queirós, Eça de\r"], ["1845-1900\r"], ["Data\r"], ["1894\r"], ["PURL\r"], ["34\r"]]
[["Título\r"], ["Catão\r"], ["Autor/Resp.\r"], ["Garrett, Almeida\r"], ["1799-1854\r"], ["Data\r"], ["1845\r"], ["PURL\r"], ["35\r"]]
[["Título\r"], ["Sobrinha do Marquez\r"], ["Autor/Resp.\r"], ["Garrett, Almeida\r"], ["1799-1854\r"], ["Data\r"], ["1848\r"], ["PURL\r"], ["36\r"]]
[["Título\r"], ["Adozinda\r"], ["Autor/Resp.\r"], ["Garrett, Almeida\r"], ["1799-1854\r"], ["Data\r"], ["1828\r"], ["PURL\r"], ["37\r"]]
[["Título\r"], ["Reprezentação à Academia Real das Ciências sobre a refórma da ortografia\r"], ["Data\r"], ["1878\r"], ["PURL\r"], ["38\r"]]
[["Título\r"], ["Pedro Nunes, 1502-1578\r"], ["Autor/Resp.\r"], ["Biblioteca Nacional. Gabinete de Edições Electrónicas\r"], ["Costa, Isabel Osório da\r"], ["1949-\r"], ["Leitão, Henrique\r"], ["1964-\r"], ["Martins, Lígia\r"], ["1960-\r"], ["Pinto, Margarida Isabel da Silva\r"], ["1969-\r"], ["Data\r"], ["2002\r"], ["PURL\r"], ["40\r"]]
[["Título\r"], ["Ataque d'Alcacer do Sal por D. Affonso Henriques\r"], ["Data\r"], ["1829\r"], ["PURL\r"], ["41\r"]]
[["Título\r"], ["Da formação da segunda Câmara das Côrtes\r"], ["Autor/Resp.\r"], ["Garrett, Almeida\r"], ["1799-1854\r"], ["Data\r"], ["1837\r"], ["PURL\r"], ["42\r"]]
[["Título\r"], ["A lingua portugueza é filha da latina, ou refutação da memoria em que o senhor... D. Francisco de...\r"], ["Autor/Resp.\r"], ["Campos, Francisco António de\r"], ["1780-1873\r"], ["Data\r"], ["1843\r"], ["PURL\r"], ["43\r"]]
[["Título\r"], ["Lyrica de João Minimo\r"], ["Autor/Resp.\r"], ["Garrett, Almeida\r"], ["1799-1854\r"], ["Data\r"], ["1829\r"], ["PURL\r"], ["44\r"]]
[["Título\r"], ["Orthographia ou modo para escrever certo na lingua portuguesa\r"], ["Autor/Resp.\r"], ["Vera, Álvaro Ferreira de\r"], ["15--?-depois de 1645\r"], ["Data\r"], ["1631\r"], ["PURL\r"], ["45\r"]]
[["Título\r"], ["Quadros historicos de Portugal\r"], ["Autor/Resp.\r"], ["Castilho, António Feliciano de\r"], ["1800-1875\r"], ["Data\r"], ["1838\r"], ["PURL\r"], ["46\r"]]
[["Título\r"], ["Discurso do sr. Deputado por Lisboa J. B. de Almeida Garrett, na discussão da Lei da Decima\r"], ["Autor/Resp.\r"], ["Garrett, Almeida\r"], ["1799-1854\r"], ["Data\r"], ["1841\r"], ["PURL\r"], ["47\r"]]
[["Título\r"], ["Elogio funebre de Carlos Infante de Lacerda, Barão de Sabrozo\r"], ["Autor/Resp.\r"], ["Garrett, Almeida\r"], ["1799-1854\r"], ["Data\r"], ["1830\r"], ["PURL\r"], ["48\r"]]
[["Título\r"], ["Epistola ao usurpador ex-infante Miguel Maria do Patrocinio na sua saida de Portugal\r"], ["Autor/Resp.\r"], ["Castilho, António Feliciano de\r"], ["1800-1875\r"], ["Data\r"], ["1834\r"], ["PURL\r"], ["49\r"]]
